:START_ID(Product),:END_ID(Brand)
75123747-8629-4620-80b2-5a1b27ab3153,Delonghi
9dacf938-44c9-424e-9124-fafbbb627722,Bose
afd8a96e-2704-46a6-9448-7e136f81dbd1,Apple
c22abcce-1b2e-40f8-ae72-e15339c59285,Aristino
01f6b5e2-5c4b-4e14-aff0-3f8fa18df0c8,New Balance
63d70de0-cd38-4762-a807-ae14ac9dfdee,Nike
9368ec18-815b-40ec-8204-3bacb0c3cfb2,Nike
d734a677-8ba6-4ca5-91c8-3f00bf0f2be5,MSI
9c829836-349e-4e71-bf1d-da8c32631706,Puma
98c3a505-ad66-42df-b9d5-da35ee1daa2a,Anker
4ce89507-c847-4ecf-b3e4-13c9b521d7d0,Innisfree
78787c93-2739-4faa-a9fa-ce0d648a7f6c,Xiaomi
933b3060-ed48-453c-962b-b710e85aadde,The Face Shop
fd2ce563-c468-4f79-a46f-ed89801a621b,Sony
e2c1f378-cf56-4174-b74a-51849963d6d5,Adidas
faafa374-34fd-4d2c-a508-22ebd335fbdf,Anker
0f49e969-dbed-46f8-8959-f898afe95188,Puma
b55eb4f2-c402-4a09-98e1-bdb4ed5323a9,Panasonic
eb741728-32e8-48a5-8699-60eaf09f3c03,Samsung
01a5cdbb-43de-4316-b5cd-d71bff4c007f,Biti's
f29bf752-772b-43b9-84ff-73043d13df39,Sunhouse
64a305ad-9b12-4cf8-bd91-7562945e8423,Realme
0d756d4f-6553-4d23-918b-dd42710f93af,JBL
9be4c2cf-614b-4af9-a3b0-e9f26cb648b9,Apple
750fd86a-aadf-4e87-9803-308235e23599,Samsung
8cda470a-8445-40a4-9c89-7451e2c9a4a9,Zara
a3f664bf-5de4-46e7-b3ef-8f289434d40b,Zara
023ff8f2-ab76-4ae9-878a-21dda966d674,Aristino
1c1129cf-f257-4be2-a3fa-4b217c23b7c2,Biti's
53232efc-84b8-4149-bf18-14a2fde50bb4,Realme
23f76cef-d67a-4dc6-ab27-4cff1aa60428,Zara
caa77126-499f-441e-8f7a-5f5bbdad385f,Viet Tien
e6ba918a-899a-4ee9-8862-6963391a6029,H&M
933e185c-8897-451f-84f4-a957ab6016c8,3CE
315a53d9-e101-4b3a-9370-dbe1247a8eb5,Aristino
4f87b8cd-4a38-4fd4-86d2-66082813c223,Aristino
5d9c00a4-0211-4803-9fb6-3647a74d1249,Xiaomi
60830363-3fb8-4a68-bfc7-97767e35f4e0,Local Brand
782ed6c7-4c5e-4754-9a5b-f322ff62a138,ASUS
e84953ca-2f63-44c0-9d5a-51dfef105b1a,Coolmate
77703e0e-a2ec-47dc-b23b-98f931faafd6,Elise
2a860a0b-8248-4df6-8e7c-294bb733d90f,Realme
f9c3a2dc-3afb-4f8b-9438-70e077b1c486,Cetaphil
aef88e0c-6490-478f-b50f-964bf6e6209a,Lenovo
a66c463b-8793-4893-8e47-5794cc2b3ff9,Sunhouse
b4ea32c0-1222-497f-8477-f8059d9f6d95,Marc Fashion
e138e40c-1608-432e-848a-0687c3f92c42,Mango
13d05e92-0799-43bf-9a42-f79c3b7bdac4,MSI
ae76e3b3-bbf3-49d2-aa5b-2fc50262a90a,Realme
f39a875d-9c88-4fbd-894d-b0657bbf973b,Owen
fc13f9c1-6cac-4efc-ac93-1060463c32b5,Aristino
4bfe1986-7f47-4e1e-bc90-c9d2693e526c,Local Brand
909d34c2-4881-49cf-890a-129370ae95b8,Apple
8546c04f-8bf1-4f5f-ac3c-b9e2311c7fd2,Some By Mi
bc9eb68d-a731-4c82-ac21-a75a7f3239e8,Uniqlo
1f0f0cd0-2ed7-41f6-a5a6-0cb8f043e314,Samsung
2e438431-e0d4-42be-b0a0-19ccfb72d7ba,H&M
3083b88b-b634-4a3b-ba5a-b5271e2e5f7b,Philips
1fe05e65-eb18-4927-bdd1-a37a090ff458,La Roche-Posay
052e1dba-5633-4586-8de8-8335ca7e3de6,Philips
d68ec8ee-3bd0-4706-aa90-60b807a6f25d,Bose
3ed0caed-e669-409f-a162-2ac2cc456f7b,Levis
bddf5f74-aa52-48f0-8da6-e06df300aaad,Anker
0bd40ea5-5be2-4435-921e-e94282ff0946,IVY Moda
06c32030-347e-44a0-9647-9af0031b5c56,Sunhouse
5d51cfaa-7829-4179-9d67-bc5236728d5d,Cetaphil
a834f1e4-e6e3-4107-b3c7-51ab5734d26b,H&M
tiki_279403141,LG
tiki_279225805,Apple
tiki_279218630,Asus
tiki_279217989,Dell
tiki_279217963,Dell
tiki_279217929,Dell
tiki_279217378,HP
tiki_279212151,Apple
tiki_278871278,Samsung
tiki_278871248,Samsung
tiki_277466579,Asus
tiki_273239856,Lenovo
tiki_248830867,LG
tiki_205300671,Dell
tiki_189572199,Asus
tiki_158583221,MSI
tiki_158583026,MSI
tiki_279314684,Xiaomi
tiki_279307767,Realme
tiki_279257510,Samsung
tiki_279257463,Samsung
tiki_279254865,Xiaomi
tiki_279254739,Xiaomi
tiki_279231976,Apple
tiki_279204182,Apple
tiki_279188180,Samsung
tiki_279185853,Samsung
tiki_279185812,Samsung
tiki_279121902,Samsung
tiki_279077550,OPPO
tiki_279077078,OPPO
tiki_279076844,Xiaomi
tiki_279075629,Xiaomi
tiki_279074841,Xiaomi
tiki_278917445,Honor
tiki_278917392,Xiaomi
tiki_278917297,Xiaomi
tiki_278890829,Samsung
tiki_278882411,Xiaomi
tiki_278796276,Xiaomi
tiki_278630285,Apple
tiki_278630241,Apple
tiki_278628866,Apple
tiki_278628812,Apple
tiki_278600678,Samsung
tiki_278505394,Samsung
tiki_277777809,Samsung
tiki_277619147,Apple
tiki_277574339,Samsung
tiki_277512620,Samsung
tiki_276448920,Kindle
tiki_275504716,Xiaomi
tiki_271530789,Kindle
tiki_201067649,Kindle
tiki_197214029,Apple
tiki_163914808,Panasonic
tiki_4048043,Panasonic
tiki_279287522,Kito
tiki_278498646,OEM
tiki_278071763,OEM
tiki_277924007,OEM
tiki_277544802,Kun93
tiki_276897852,Haint Boutique
tiki_276153979,Haint Boutique
tiki_276061289,HƯƠNG TÂM
tiki_274960088,HƯƠNG TÂM
tiki_249215436,OEM
tiki_248928122,SOMIANTON
tiki_213948626,GOKING
tiki_199752718,OEM
tiki_176251118,MRM Manlywear
tiki_176250783,MRM Manlywear
tiki_172474530,OEM
tiki_154298071,MRM Manlywear
tiki_134380574,OEM
tiki_110858223,OEM
tiki_107801368,May 10
tiki_104904605,N6
tiki_103093005,Roman
tiki_101280655,OEM
tiki_99968881,MRM Manlywear
tiki_99958075,MRM Manlywear
tiki_95052893,N6
tiki_68202834,MRM Manlywear
tiki_68200548,MRM Manlywear
tiki_67538621,May 10
tiki_67526051,May 10
tiki_55022423,KENDO
tiki_52189164,MRM Manlywear
tiki_52184516,MRM Manlywear
tiki_43333663,MRM Manlywear
tiki_35087712,OEM
tiki_31638135,MRM Manlywear
tiki_31637590,MRM Manlywear
tiki_24793563,OEM
tiki_14694949,GOKING
tiki_5757757,OEM
tiki_279330353,VINASAN
tiki_279248013,Biti's
tiki_278949799,Biti's
tiki_278922549,LuckyJQR
tiki_278870360,VINASAN
tiki_278836294,LuckyJQR
tiki_278118538,LuckyJQR
tiki_277271440,LuckyJQR
tiki_276859829,PaKaSa
tiki_276590892,LuckyJQR
tiki_275933792,DINCOX
tiki_275907778,LuckyJQR
tiki_275905374,DINCOX
tiki_275579517,ASIA
tiki_275276374,VAC
tiki_275252528,VAC
tiki_274795145,VAC
tiki_273440178,Bee Gee
tiki_272435490,Trường Hải
tiki_272422969,Trường Hải
tiki_271426639,BIGGBEN
tiki_271307623,ASIA
tiki_217564040,ASIA
tiki_217139643,DUWA
tiki_216098291,NAVIVU
tiki_214504425,Ximo
tiki_204057084,ORHE
tiki_187336557,BIGGBEN
tiki_178475948,Huy Hoàng
tiki_173635485,BIGGBEN
tiki_163806087,Ximo
tiki_130398472,SUNPOLO
tiki_126258408,HAHANCO
tiki_125876512,Ximo
tiki_125732767,YUPPIES
tiki_113215403,Hương quế
tiki_107802069,Ximo
tiki_75330767,HAMISHU
tiki_59056036,DUWA
tiki_47141251,Crep Protect
P0001,Apple
P0002,Sony
P0003,Samsung
P0004,Samsung
P0005,Apple
P0006,Sony
P0007,Acer
P0008,Sony
P0009,HP
P0010,Acer
P0011,Xiaomi
P0012,Dell
P0013,Sony
P0014,Samsung
P0015,Dell
P0016,LG
P0017,Lenovo
P0018,Samsung
P0019,Acer
P0020,Sony
P0021,Apple
P0022,LG
P0023,Samsung
P0024,Asus
P0025,Xiaomi
P0026,Sony
P0027,Samsung
P0028,Lenovo
P0029,Xiaomi
P0030,LG
P0031,Sony
P0032,Apple
P0033,Dell
P0034,Samsung
P0035,Dell
P0036,HP
P0037,Xiaomi
P0038,Sony
P0039,LG
P0040,Acer
P0041,Sony
P0042,Asus
P0043,Samsung
P0044,HP
P0045,HP
P0046,Asus
P0047,Lenovo
P0048,Lenovo
P0049,Samsung
P0050,Xiaomi
P0051,LG
P0052,Lenovo
P0053,Lenovo
P0054,Xiaomi
P0055,Lenovo
P0056,Acer
P0057,Apple
P0058,LG
P0059,Sony
P0060,Samsung
P0061,Samsung
P0062,Xiaomi
P0063,Lenovo
P0064,Lenovo
P0065,Sony
P0066,LG
P0067,Asus
P0068,Samsung
P0069,Samsung
P0070,Acer
P0071,Acer
P0072,Samsung
P0073,Sony
P0074,Dell
P0075,Sony
P0076,Sony
P0077,Acer
P0078,Sony
P0079,Sony
P0080,HP
P0081,HP
P0082,Samsung
P0083,Dell
P0084,Sony
P0085,Asus
P0086,Xiaomi
P0087,Sony
P0088,Lenovo
P0089,Lenovo
P0090,Sony
P0091,Asus
P0092,HP
P0093,HP
P0094,LG
P0095,HP
P0096,Asus
P0097,LG
P0098,Acer
P0099,Apple
P0100,Apple
